 actualitÃ©s
actualitÃ©s publications
fournisseurs et
et d
d €™autre
€™autre part
part recommandation
recommandation nÂ°
nÂ° clarification
clarification sur
sur les
les durÃ©es
durÃ©es et
et les
les conditions
conditions de
de reconduction
reconduction des
des avoirs
avoirs d
d €™informatiques
€™informatiques en
en nuage
nuage l
l €™autoritÃ©
€™autoritÃ© note
note que
que les
les crÃ©dits
crÃ©dits cloud
cloud peuvent
peuvent Ãªtre
Ãªtre apprÃ©hendÃ©s
apprÃ©hendÃ©s sur
sur l
l €™article
€™article du
du projet
projet de
de loi
loi relatif
relatif aux
aux obligations
obligations d
d €™interopÃ©rabilitÃ©
€™interopÃ©rabilitÃ© des
des services
services d
d €™informatique
€™informatique en
en nuage
nuage l
l €™autoritÃ©
€™autoritÃ© formule
formule enfin
enfin une
une recommandation
recommandation concernant
concernant l
l €™article
€™article du
du projet
projet de
de loi
loi relatif
relatif aux
aux obligations
obligations d
d €™interopÃ©rabilitÃ©
€™interopÃ©rabilitÃ© des
des services
services d
d €™informatique
€™informatique en
en nuage
nuage elle
elle prÃ©conise
prÃ©conise notamment
notamment de
de prÃ©ciser
prÃ©ciser certaines
certaines notions
notions dans
dans l
l €™article
€™article l
l €™autoritÃ©
€™autoritÃ© partage
partage le
le constat
constat du
du gouvernement
gouvernement d
d €™un
€™un fonctionnement
fonctionnement du
du marchÃ©
marchÃ© qui
qui ne
ne permet
permet pas
pas actuellement
actuellement aux
aux clients
clients de
de recourir
recourir facilement
facilement Ã 
Ã  des
des offres
offres tierces
tierces d
d €™informatique
€™informatique en
en nuage
nuage le
le futur
futur rÃ¨glement
rÃ¨glement sur
sur les
les donnÃ©es
donnÃ©es comprendra
comprendra vraisemblablement
vraisemblablement des
des mesures
mesures ciblÃ©es
ciblÃ©es visant
visant Ã 
Ã  amÃ©liorer
amÃ©liorer l
l €™interopÃ©rabilitÃ©
€™interopÃ©rabilitÃ© et
et la
la portabilitÃ©
portabilitÃ© dans
dans le
le limites
limites fixÃ©es
fixÃ©es par
par le
le futur
futur rÃ¨glement
rÃ¨glement Â«
Â« les
les termes
termes d
d €™avoir
€™avoir d
d €™informatique
€™informatique en
en nuage
nuage ne
ne sont
sont pas
pas les
les plus
plus usitÃ©s
usitÃ©s par
par les
les entreprises
entreprises actives
actives sur
sur le
le secteur
secteur du
du cloud
cloud qui
qui utilisent
utilisent plutÃ´t
plutÃ´t les
les termes
termes de
de Â«
Â« crÃ©dits
crÃ©dits cloud
cloud Â»
Â» les
les crÃ©dits
crÃ©dits cloud
cloud 
