 tr
tr id
brésiliens celui
celui qui
qui s
s ��en
��en accommoda
accommoda le
le mieux
mieux fut
fut john
john constable
constable au
au début
début de
de l
l ��exactitude
��exactitude météorologique
météorologique de
de ces
ces précisions
précisions a
a pu
pu être
être vérifiée
vérifiée l
l ��impression
��impression de
de mouvement
mouvement est
est donnée
donnée par
par les
les formes
formes des
des nuages
nuages la
la technique
technique inédite
inédite pour
pour l
l ��époque
��époque consiste
consiste en
en de
de larges
larges brossages
brossages sur
sur des
des sous
sous couches
couches colorées
colorées pittoresque
pittoresque des
des ciels
ciels à
à l
l ��usage
��usage des
des jeunes
jeunes paysagistes
paysagistes ce
ce catalogue
catalogue comprend
comprend vingt
vingt deux
deux aquarelles
aquarelles numérotées
numérotées datées
datées et
et décrites
décrites minutieusement
minutieusement sans
sans référence
référence à
à la
la nomenclature
nomenclature latine
latine des
des nuages
nuages inconnue
inconnue d
d ��hercule
��hercule florence
florence «
« deuxième
deuxième étude
étude à
à s
s carlos
carlos juillet
juillet heures
heures de
de saison
saison et
et à
à l
l ��heure
��heure vers
vers un
un atlas
atlas international
international des
des nuages
nuages dans
dans les
les sphères
sphères scientifiques
scientifiques cependant
cependant la
la classification
classification de
de howard
howard reste
reste pendant
pendant plusieurs
plusieurs décennies
décennies peu
peu et
et mal
mal utilisée
utilisée un
un météorologiste
météorologiste de
de cuba
cuba andré
andré poey
poey pose
pose même
même la
la question
question de
de l
l ��universalité
��universalité des
des types
types de
de nuage
nuage et
et de
de la
la subjectivité
subjectivité du
du dessin
dessin pour
pour évaluer
évaluer cela
cela le
le congrès
congrès météorologique
météorologique international
international de
de décide
décide alors
alors d
d ��envoyer
��envoyer le
le météorologiste
météorologiste et
et photographe
photographe britannique
britannique ralph
ralph abercromby
abercromby faire
faire deux
deux tours
tours du
du monde
monde il
il publiera
publiera au
au retour
retour sur
sur l
l ��identité
��identité des
des formes
formes de
de nuages
nuages tout
tout autour
autour du
du monde
monde son
son travail
travail débouchera
débouchera également
également sur
sur une
une classification
classification internationale
internationale des
des nuages
nuages largement
largement inspirée
inspirée de
de howard
howard mais
mais complétée
complétée d
d ��une
��une nomenclature
nomenclature fondée
fondée sur
sur dix
dix principaux
principaux types
types de
de nuages
nuages photographie
photographie d
d ��un
��un ciel
ciel londonien
londonien par
par ralph
ralph abercromby
abercromby wikimeedia
wikimeedia cc
cc by
by cette
cette typologie
typologie sera
sera consacrée
consacrée par
par l
l ��édition
��édition en
en des
des instructions
instructions météorologiques
météorologiques d
d ��alfred
��alfred angot
angot suivies
suivies en
en par
par l
l ��atlas
��atlas international
international des
des nuages
nuages établi
établi par
par les
les météorologues
météorologues hugo
hugo hildebrand
hildebrand hildebransson
hildebransson albert
albert riggenbach
riggenbach et
et léon
léon teisserenc
teisserenc de
de bort
bort pour
pour fixer
fixer les
les catégories
catégories de
de nuages
nuages «
« universels
universels »
» selon
selon les
les auteurs
auteurs les
les dessins
dessins sont
sont trop
trop schématiques
schématiques et
et les
les peintures
peintures peu
peu fidèles
fidèles les
les photographies
photographies donnent
donnent mais
mais les
les peintres
peintres ne
ne cessent
cessent pas
pas pour
pour autant
autant de
de s
s ��intéresser
��intéresser aux
aux nuages
nuages de
de à
à par
par exemple
exemple le
le peintre
peintre français
français andré
andré des
des gachons
gachons qui
qui l
l ��originalité
��originalité de
de ce
ce travail
travail réside
réside dans
dans la
la répétition
répétition sur
sur une
une longue
longue durée
durée et
et la
la mise
mise en
en mémoire
mémoire de
de ciels
ciels très
très ordinaires
ordinaires on
on n
n ��y
��y trouve
trouve que
que quelques
quelques ciels
ciels avec
avec des
des nuages
nuages extraordinaires
extraordinaires explosions
explosions de
de munitions
munitions tirs
tirs de
de dca
dca etc
etc observés
observés pendant
pendant la
la première
première guerre
guerre mondiale
mondiale aujourd
aujourd ��hui
��hui nombre
nombre d
d ��artistes
��artistes continuent
continuent de
de se
se saisir
saisir de
de cet
cet objet
objet évanescent
évanescent polymorphe
polymorphe le
le nuage
nuage l
l ��est
��est aussi
aussi dans
dans les
les messages
messages qu
qu ��il
��il peut
peut porter
porter incarnant
incarnant le
le rêve
rêve et
et la
la liberté
liberté pour
pour sylvain
sylvain soussan
soussan dans
dans son
son musée
musée des
des nuages
nuages le
le mouvement
mouvement et
et l
l ��inconstance
��inconstance pour
pour françois
françois réau
réau l
l ��incertitude
��incertitude pour
pour benoît
benoît pinero
pinero marchant
marchant dans
dans le
le brouillard
brouillard dans
dans la
la vallée
vallée de
de la
la loire
loire ou
ou même
même l
l ��apocalypse
��apocalypse à
à l
l auteur
auteur quant
quant à
à l
l ��atlas
��atlas international
international des
des nuages
nuages il
il se
se dote
dote régulièrement
régulièrement de
de nouveaux
nouveaux nuages
nuages comme
comme le
le cataractgenitus
cataractgenitus qui
qui se
se forme
forme au
au dessus
dessus des
des chutes
chutes d
d ��eau
��eau de
de quoi
quoi de
de nouveau
nouveau inspirer
inspirer les
les peintres
peintres et
et former
former de
de nouveaux
nouveaux traits
traits d
d ��union
��union entre
entre art
art et
et science
science histoire
histoire des
des sciences
sciences météo
météo nuages
nuages «
« ici
ici la
la terre
terre »
» 
